location_id,date,V1,location_name,deaths_data_type,deaths_mean,deaths_lower,deaths_upper,totdea_mean,totdea_lower,totdea_upper,deaths_mean_smoothed,deaths_lower_smoothed,deaths_upper_smoothed,totdea_mean_smoothed,totdea_lower_smoothed,totdea_upper_smoothed,mobility_data_type,mobility_composite,total_tests_data_type,total_tests,confirmed_infections_data_type,confirmed_infections
1,01-01-2021,53023,Global,projected,12707.48304,11909.64926,13544.31449,1873919.079,1866954.211,1880890.256,12707.48304,11909.64926,13544.31449,1873919.079,1866954.211,1880890.256,projected,-18.276692,,,,
1,02-01-2021,53024,Global,projected,12848.92379,12016.85935,13721.91236,1886768.003,1879084.605,1894525.214,12848.92379,12016.85935,13721.91236,1886768.003,1879084.605,1894525.214,projected,-18.33038711,,,,
1,03-01-2021,53025,Global,projected,12983.41358,12097.89614,13915.28055,1899751.416,1891318.571,1908373.355,12983.41358,12097.89614,13915.28055,1899751.416,1891318.571,1908373.355,projected,-18.40245287,,,,
1,04-01-2021,53026,Global,projected,13116.5062,12202.03021,14109.30965,1912867.923,1903561.536,1922308.222,13116.5062,12202.03021,14109.30965,1912867.923,1903561.536,1922308.222,projected,-18.47131482,,,,
1,05-01-2021,53027,Global,projected,13248.12964,12295.06854,14277.14915,1926116.052,1915938.596,1936538.899,13248.12964,12295.06854,14277.14915,1926116.052,1915938.596,1936538.899,projected,-18.53140505,,,,
1,06-01-2021,53028,Global,projected,13383.59933,12402.82903,14464.21144,1939499.652,1928387.331,1951037.677,13383.59933,12402.82903,14464.21144,1939499.652,1928387.331,1951037.677,projected,-18.58951883,,,,
1,07-01-2021,53029,Global,projected,13506.90507,12459.68202,14618.6462,1953006.557,1940869.903,1965765.998,13506.90507,12459.68202,14618.6462,1953006.557,1940869.903,1965765.998,projected,-18.64053764,,,,
1,08-01-2021,53030,Global,projected,13585.11656,12526.45789,14781.38649,1966591.673,1953383.546,1980650.523,13585.11656,12526.45789,14781.38649,1966591.673,1953383.546,1980650.523,projected,-18.684345,,,,
1,09-01-2021,53031,Global,projected,13592.93554,12408.8819,14878.47788,1980184.609,1965940.167,1995099.862,13592.93554,12408.8819,14878.47788,1980184.609,1965940.167,1995099.862,projected,-18.70709719,,,,
1,10-01-2021,53032,Global,projected,13497.2276,12113.52184,14979.41368,1993681.836,1978270.391,2009886.647,13497.2276,12113.52184,14979.41368,1993681.836,1978270.391,2009886.647,projected,-18.72568189,,,,
1,11-01-2021,53033,Global,projected,13302.99273,11782.72832,15015.57504,2006984.829,1990268.151,2024367.748,13302.99273,11782.72832,15015.57504,2006984.829,1990268.151,2024367.748,projected,-18.72926347,,,,
1,12-01-2021,53034,Global,projected,12997.80352,11346.95491,14898.00836,2019982.633,2002125.732,2039026.491,12997.80352,11346.95491,14898.00836,2019982.633,2002125.732,2039026.491,projected,-18.72628846,,,,
1,13-01-2021,53035,Global,projected,12589.34117,10860.26474,14641.84349,2032571.974,2013080.696,2053651.414,12589.34117,10860.26474,14641.84349,2032571.974,2013080.696,2053651.414,projected,-18.72245711,,,,
1,14-01-2021,53036,Global,projected,12159.06353,10556.03855,14222.37187,2044731.037,2023737.54,2067703.753,12159.06353,10556.03855,14222.37187,2044731.037,2023737.54,2067703.753,projected,-18.71803323,,,,
